"","id","name","primary_attr","attack_type","roles","img","icon","base_health","base_health_regen","base_mana","base_mana_regen","base_armor","base_mr","base_attack_min","base_attack_max","base_str","base_agi","base_int","str_gain","agi_gain","int_gain","attack_range","projectile_speed","attack_rate","base_attack_time","attack_point","move_speed","turn_rate","cm_enabled","legs","day_vision","night_vision","localized_name"
0,1,"npc_dota_hero_antimage","agi","Melee","['Carry', 'Escape', 'Nuker']","/apps/dota2/images/dota_react/heroes/antimage.png?","/apps/dota2/images/dota_react/heroes/icons/antimage.png?",120,1,75,0,1,25,29,33,19,24,12,1.6,2.8,1.8,150,0,1.4,100,0.3,310,"",True,2,1800,800,"Anti-Mage"
1,2,"npc_dota_hero_axe","str","Melee","['Initiator', 'Durable', 'Disabler', 'Carry']","/apps/dota2/images/dota_react/heroes/axe.png?","/apps/dota2/images/dota_react/heroes/icons/axe.png?",120,2.5,75,0,0,25,30,34,25,20,18,2.8,1.7,1.6,150,900,1.7,100,0.4,315,"",True,2,1800,800,"Axe"
2,3,"npc_dota_hero_bane","all","Ranged","['Support', 'Disabler', 'Nuker', 'Durable']","/apps/dota2/images/dota_react/heroes/bane.png?","/apps/dota2/images/dota_react/heroes/icons/bane.png?",120,0.25,75,0,1,25,-1,5,23,23,23,2.7,2.7,2.7,400,900,1.7,100,0.3,305,"",True,4,1800,1200,"Bane"
3,4,"npc_dota_hero_bloodseeker","agi","Melee","['Carry', 'Disabler', 'Nuker', 'Initiator']","/apps/dota2/images/dota_react/heroes/bloodseeker.png?","/apps/dota2/images/dota_react/heroes/icons/bloodseeker.png?",120,0.25,75,0,2,25,35,41,24,24,17,2.7,3.1,2,150,900,1.7,100,0.43,285,"",True,2,1800,800,"Bloodseeker"
4,5,"npc_dota_hero_crystal_maiden","int","Ranged","['Support', 'Disabler', 'Nuker']","/apps/dota2/images/dota_react/heroes/crystal_maiden.png?","/apps/dota2/images/dota_react/heroes/icons/crystal_maiden.png?",120,0.25,75,0,0,25,30,36,17,16,18,2.2,1.8,3.3,600,900,1.7,100,0.45,280,"",True,2,1800,800,"Crystal Maiden"
5,6,"npc_dota_hero_drow_ranger","agi","Ranged","['Carry', 'Disabler', 'Pusher']","/apps/dota2/images/dota_react/heroes/drow_ranger.png?","/apps/dota2/images/dota_react/heroes/icons/drow_ranger.png?",120,0.25,75,0,0,25,29,36,16,22,15,1.9,2.9,1.4,625,1250,1.7,100,0.5,310,0.7,True,2,1800,800,"Drow Ranger"
6,7,"npc_dota_hero_earthshaker","str","Melee","['Support', 'Initiator', 'Disabler', 'Nuker']","/apps/dota2/images/dota_react/heroes/earthshaker.png?","/apps/dota2/images/dota_react/heroes/icons/earthshaker.png?",120,1,75,0,2,25,27,37,22,12,18,3.7,1.4,2.1,150,0,1.7,100,0.467,315,0.9,True,2,1800,800,"Earthshaker"
7,8,"npc_dota_hero_juggernaut","agi","Melee","['Carry', 'Pusher', 'Escape']","/apps/dota2/images/dota_react/heroes/juggernaut.png?","/apps/dota2/images/dota_react/heroes/icons/juggernaut.png?",120,0.5,75,0,0,25,22,24,20,34,14,2,2.8,1.4,150,0,1.4,110,0.33,300,"",True,2,1800,800,"Juggernaut"
8,9,"npc_dota_hero_mirana","all","Ranged","['Carry', 'Support', 'Escape', 'Nuker', 'Disabler']","/apps/dota2/images/dota_react/heroes/mirana.png?","/apps/dota2/images/dota_react/heroes/icons/mirana.png?",120,0.25,75,0.4,-2,25,-2,2,18,26,22,1.9,2.5,1.4,630,900,1.7,100,0.35,285,"",True,2,1800,800,"Mirana"
9,10,"npc_dota_hero_morphling","agi","Ranged","['Carry', 'Escape', 'Durable', 'Nuker', 'Disabler']","/apps/dota2/images/dota_react/heroes/morphling.png?","/apps/dota2/images/dota_react/heroes/icons/morphling.png?",120,0.5,75,0.5,-2,25,12,21,23,24,19,3.2,3.9,1.8,350,1300,1.5,100,0.5,285,0.7,True,0,1800,800,"Morphling"
10,11,"npc_dota_hero_nevermore","agi","Ranged","['Carry', 'Nuker']","/apps/dota2/images/dota_react/heroes/nevermore.png?","/apps/dota2/images/dota_react/heroes/icons/nevermore.png?",120,0.25,75,0.3,1,25,16,22,19,25,18,2.7,3.5,2.2,525,1200,1.6,100,0.5,305,0.9,True,0,1800,800,"Shadow Fiend"
11,12,"npc_dota_hero_phantom_lancer","agi","Melee","['Carry', 'Escape', 'Pusher', 'Nuker']","/apps/dota2/images/dota_react/heroes/phantom_lancer.png?","/apps/dota2/images/dota_react/heroes/icons/phantom_lancer.png?",120,1.5,75,0,0,25,26,36,19,26,21,2.2,2.8,1.8,225,900,1.7,110,0.5,285,"",True,2,1800,800,"Phantom Lancer"
12,13,"npc_dota_hero_puck","int","Ranged","['Initiator', 'Disabler', 'Escape', 'Nuker']","/apps/dota2/images/dota_react/heroes/puck.png?","/apps/dota2/images/dota_react/heroes/icons/puck.png?",120,0.5,75,0.5,0,25,22,30,17,14,23,2.4,2.5,3.8,550,900,1.7,100,0.5,290,0.9,True,2,1800,800,"Puck"
13,14,"npc_dota_hero_pudge","str","Melee","['Disabler', 'Initiator', 'Durable', 'Nuker']","/apps/dota2/images/dota_react/heroes/pudge.png?","/apps/dota2/images/dota_react/heroes/icons/pudge.png?",120,2.5,75,0,0,25,45,51,25,11,16,3,1.4,1.8,175,0,1.7,100,0.5,280,0.7,True,2,1800,800,"Pudge"
14,15,"npc_dota_hero_razor","agi","Ranged","['Carry', 'Durable', 'Nuker', 'Pusher']","/apps/dota2/images/dota_react/heroes/razor.png?","/apps/dota2/images/dota_react/heroes/icons/razor.png?",120,1,75,0,0,25,23,25,22,24,21,2.8,2.8,2.2,475,2000,1.7,100,0.3,280,"",True,0,1800,800,"Razor"
